transaction_id,price,date_of_transfer,postcode,property_type,new_build,tenure,address,locality,town_city,district,county,ppd_category_type,record_status
{0E082196-E54C-5C09-E063-4704A8C0A10E},185000,2023-10-24 00:00,M41 8RR,F,N,L,25,,LAMBOURN ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E62C-5C09-E063-4704A8C0A10E},399950,2023-11-14 00:00,M41 0SB,S,N,L,17,,AYLESBURY AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E6E4-5C09-E063-4704A8C0A10E},315000,2023-09-22 00:00,M41 8DD,S,N,F,11,,FILEY AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E4E7-5C09-E063-4704A8C0A10E},282500,2023-11-20 00:00,M41 5DR,T,N,F,240,,FLIXTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E6FF-5C09-E063-4704A8C0A10E},430000,2023-09-27 00:00,M41 9HG,S,N,F,57,,CUMBERLAND ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E4F0-5C09-E063-4704A8C0A10E},270000,2023-08-18 00:00,M41 7EA,S,N,F,8,,DENNINGTON DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E502-5C09-E063-4704A8C0A10E},220000,2023-11-30 00:00,M41 7NJ,S,N,F,19,,AMERSHAM CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E503-5C09-E063-4704A8C0A10E},270000,2023-08-04 00:00,M41 9AQ,S,N,L,25,,CENTRAL DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-E721-5C09-E063-4704A8C0A10E},220000,2023-12-20 00:00,M41 6EG,S,N,F,3,,RYDAL AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746E-2A5A-3C34-E063-4804A8C0F9E7},284000,2023-10-23 00:00,M41 6PN,S,N,F,20,,DEVON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F488-0DB3-9388-E063-4804A8C0BD98},200000,2023-08-25 00:00,M41 9BE,T,N,F,30,,ALBERT AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F488-0575-9388-E063-4804A8C0BD98},200000,2023-06-16 00:00,M41 8QT,S,N,F,44,,WOODSEND ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F488-0F1C-9388-E063-4804A8C0BD98},11200,2023-08-07 00:00,M41 7NN,O,N,F,148,,BROADWAY,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746E-2E8C-3C34-E063-4804A8C0F9E7},235000,2023-04-14 00:00,M41 7FU,S,N,F,103,,SHETLAND WAY,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{2F7F2B43-31BF-E08F-E063-4804A8C05A49},415000,2023-12-01 00:00,M41 5TE,D,N,F,8,,WROXHAM AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F2BC-3C34-E063-4804A8C0F9E7},325000,2023-11-03 00:00,M41 8UP,S,N,F,9,,FALMOUTH AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F525-3C34-E063-4804A8C0F9E7},284500,2023-12-15 00:00,M41 8TT,T,N,F,19,,DERWENT ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F534-3C34-E063-4804A8C0F9E7},336000,2023-11-10 00:00,M41 0RT,S,N,L,15,,WIMBORNE AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F7A1-3C34-E063-4804A8C0F9E7},315000,2023-10-26 00:00,M41 9EG,S,N,F,50,,SOUTHGATE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-EEEE-40F3-E063-4704A8C05FDE},368325,2023-06-28 00:00,M41 8WU,S,N,L,104,,WOODHOUSE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746E-1755-3C34-E063-4804A8C0F9E7},320000,2023-12-04 00:00,M41 5GL,T,N,F,13,,DELAMERE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F2BF-3C34-E063-4804A8C0F9E7},538000,2023-12-01 00:00,M41 6GS,S,N,F,30,,IRLAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F2C2-3C34-E063-4804A8C0F9E7},300000,2023-08-21 00:00,M41 5GT,S,N,L,7,,TREVOR ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F2C6-3C34-E063-4804A8C0F9E7},191000,2023-09-22 00:00,M41 0UF,F,N,L,HAZELWOOD COURT,FLAT 6,DERBY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F549-3C34-E063-4804A8C0F9E7},185000,2023-09-29 00:00,M41 5SR,F,N,L,6,,THE SPINNEY,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F556-3C34-E063-4804A8C0F9E7},270000,2023-12-15 00:00,M41 6ER,S,N,F,33,,TOWN GATE DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-EEFD-40F3-E063-4704A8C05FDE},380000,2023-06-12 00:00,M41 8NX,S,N,L,15,,SELBY DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-EF15-40F3-E063-4704A8C05FDE},550000,2023-05-17 00:00,M41 8GL,D,N,F,8A,,DARESBURY AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F2FF-3C34-E063-4804A8C0F9E7},290000,2023-06-05 00:00,M41 8RA,S,N,L,17,,TANHOUSE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F303-3C34-E063-4804A8C0F9E7},205000,2023-10-30 00:00,M41 0XZ,T,N,F,22,,GLADSTONE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F56E-3C34-E063-4804A8C0F9E7},250000,2023-12-14 00:00,M41 6HD,S,N,F,252,,CHURCH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{2F7F2B43-3470-E08F-E063-4804A8C05A49},263499,2023-12-07 00:00,M41 5RL,S,N,F,2,,LOSTOCK AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-EF6F-40F3-E063-4704A8C05FDE},325000,2023-06-15 00:00,M41 5QL,T,N,F,36,,DELAMERE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F384-3C34-E063-4804A8C0F9E7},195000,2023-12-08 00:00,M41 9NB,F,N,L,54,,HARCOURT CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-F142-40F3-E063-4704A8C05FDE},585000,2023-06-05 00:00,M41 9GS,S,N,F,3,,CROWN GARDENS,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746E-1818-3C34-E063-4804A8C0F9E7},264000,2023-10-23 00:00,M41 6NQ,S,N,L,22,,ARUNDEL AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1061746D-F612-3C34-E063-4804A8C0F9E7},335000,2023-10-20 00:00,M41 9FN,S,N,L,62,,RIVERSIDE DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-F18C-40F3-E063-4704A8C05FDE},442000,2023-01-31 00:00,M41 8GL,S,N,F,8,,DARESBURY AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-FC08-5C09-E063-4704A8C0A10E},322500,2023-11-20 00:00,M41 5DB,T,N,F,19,,LIME AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-FC1F-5C09-E063-4704A8C0A10E},375000,2023-11-24 00:00,M41 9PB,S,N,F,33,,HILROSE AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-6101-2125-E063-4804A8C08CC1},350000,2023-06-16 00:00,M41 0XN,S,N,F,22,,GREENFIELD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-4AD8-2125-E063-4804A8C08CC1},420000,2023-12-05 00:00,M41 5BG,D,N,F,132A,,FLIXTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-4B5F-2125-E063-4804A8C08CC1},286500,2023-11-20 00:00,M41 6FE,S,N,F,66,,SNOWDEN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-4B95-2125-E063-4804A8C08CC1},415000,2023-11-23 00:00,M41 9PD,S,N,F,178,,BRADFIELD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1899-5C8D-9A24-E063-4804A8C048EA},295000,2023-06-23 00:00,M41 6NA,S,N,F,138,,IRLAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-5D54-2125-E063-4804A8C08CC1},455000,2023-11-17 00:00,M41 9AN,T,N,F,21,,ASHFIELD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-5DC8-2125-E063-4804A8C08CC1},360000,2023-11-13 00:00,M41 8UD,S,N,F,98,,DERWENT ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-5DD6-2125-E063-4804A8C08CC1},150000,2023-11-30 00:00,M41 0UP,F,N,L,55,,WINCHESTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-5EB3-2125-E063-4804A8C08CC1},307500,2023-09-22 00:00,M41 9QA,S,N,F,139,,MOUNT DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-4A43-2125-E063-4804A8C08CC1},285000,2023-06-12 00:00,M41 9NR,S,N,F,4,,HARCOURT AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-4A6D-2125-E063-4804A8C08CC1},318000,2023-10-13 00:00,M41 5GN,S,N,F,63,,WHITELAKE AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-D24A-5E20-E053-4704A8C004EE},234000,2023-03-22 00:00,M41 5GW,T,N,F,354,,FLIXTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-28D3-2125-E063-4804A8C08CC1},317500,2023-11-10 00:00,M41 6LH,S,N,F,10,,WYNDCLIFF DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-29C5-2125-E063-4804A8C08CC1},272500,2023-11-10 00:00,M41 9BL,T,N,F,44,,POPLAR GROVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-2A4F-2125-E063-4804A8C08CC1},275000,2023-11-24 00:00,M41 6WX,S,N,F,8,,ALTON AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-2AB0-2125-E063-4804A8C08CC1},253000,2023-11-30 00:00,M41 9EE,T,N,F,12,,CROSS STREET,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-C8EE-9A24-E063-4804A8C048EA},120000,2023-05-18 00:00,M41 9JE,F,N,L,9,APARTMENT 44,MANOR AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-279F-2125-E063-4804A8C08CC1},339997,2023-10-24 00:00,M41 6FH,S,N,F,49,,TINTERN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-2B0D-2125-E063-4804A8C08CC1},280000,2023-11-01 00:00,M41 9ST,T,N,L,15,,ST CLEMENTS FOLD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-27C4-2125-E063-4804A8C08CC1},400000,2023-10-24 00:00,M41 6LH,D,N,F,36,,WYNDCLIFF DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-27CA-2125-E063-4804A8C08CC1},570000,2023-06-15 00:00,M41 5AQ,S,N,L,78,,GROSVENOR ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-27CB-2125-E063-4804A8C08CC1},283000,2023-11-29 00:00,M41 6HE,S,N,L,14,,MANSFIELD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-27E2-2125-E063-4804A8C08CC1},337000,2023-12-15 00:00,M41 9PU,S,N,F,41,,HUMPHREY CRESCENT,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-C4DB-9A24-E063-4804A8C048EA},330000,2023-04-12 00:00,M41 8DF,T,N,L,56,,CROSS KNOWLE VIEW,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-27E6-2125-E063-4804A8C08CC1},540000,2023-11-27 00:00,M41 7DN,S,N,F,70,,DAVYHULME ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-2847-2125-E063-4804A8C08CC1},380000,2023-11-03 00:00,M41 9DR,D,N,F,25,,BROADOAKS ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-288C-2125-E063-4804A8C08CC1},285000,2023-12-01 00:00,M41 9ES,S,N,F,1,,KINGSTON DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0E0B-69A5-E063-4704A8C07DAC},270000,2023-11-06 00:00,M41 5SJ,S,N,L,155,,MOORSIDE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0E1A-69A5-E063-4704A8C07DAC},306000,2023-07-21 00:00,M41 9NW,T,N,F,5,,NEWCROFT CRESCENT,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0E31-69A5-E063-4704A8C07DAC},305000,2023-06-16 00:00,M41 6WF,S,N,F,175,,IRLAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0E34-69A5-E063-4704A8C07DAC},235000,2023-09-05 00:00,M41 6WN,T,N,F,92,,VALLEY ROAD SOUTH,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-C596-9A24-E063-4804A8C048EA},215000,2023-04-20 00:00,M41 0AA,F,N,L,"OAKFIELD COURT, 44",APARTMENT 6,CROFTS BANK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-C597-9A24-E063-4804A8C048EA},235000,2023-04-18 00:00,M41 0AA,F,N,L,"OAKFIELD COURT, 44",APARTMENT 25,CROFTS BANK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-236F-69A5-E063-4704A8C07DAC},350000,2023-09-26 00:00,M41 0GW,S,N,L,13,,ABINGDON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-2387-69A5-E063-4704A8C07DAC},420000,2023-05-05 00:00,M41 0QQ,D,N,F,11,,NEWSTEAD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-F2E6-2125-E063-4804A8C08CC1},37250000,2023-06-30 00:00,M41 7FP,O,N,F,UNIT 10,,NEARY WAY,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FD226035-E9C5-4CB7-E053-4804A8C00430},186500,2023-04-05 00:00,M41 7HP,F,N,L,64,,BARTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-C5F0-9A24-E063-4804A8C048EA},271500,2023-07-31 00:00,M41 5TS,F,N,L,185,APARTMENT 11,MOORSIDE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FD226035-EA12-4CB7-E053-4804A8C00430},217500,2023-05-05 00:00,M41 8TB,T,N,F,2,,BRIGHTON GROVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FD226035-EA45-4CB7-E053-4804A8C00430},515000,2023-04-12 00:00,M41 5BU,S,N,L,36,,SPENNITHORNE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FD226035-EA52-4CB7-E053-4804A8C00430},257000,2023-05-03 00:00,M41 9LT,T,N,F,170,,STRETFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-FC26-5C09-E063-4704A8C0A10E},230000,2023-09-29 00:00,M41 0YA,T,N,F,7,,CAVENDISH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082196-FC63-5C09-E063-4704A8C0A10E},282000,2023-11-17 00:00,M41 0XT,T,N,F,80,,RAILWAY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082197-0884-5C09-E063-4704A8C0A10E},440000,2023-12-08 00:00,M41 7GA,D,N,L,11,,PRESTWOOD CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082197-088E-5C09-E063-4704A8C0A10E},473700,2023-07-07 00:00,M41 5AH,T,N,F,7,,WYCLIFFE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0CC5-69A5-E063-4704A8C07DAC},299999,2023-11-03 00:00,M41 0YA,S,N,F,39,,CAVENDISH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0CC8-69A5-E063-4704A8C07DAC},375000,2023-08-24 00:00,M41 5AG,T,N,F,23,,GROSVENOR ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0CC9-69A5-E063-4704A8C07DAC},300000,2023-11-10 00:00,M41 8QF,S,N,L,3,,YEW TREE DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-2620-69A5-E063-4704A8C07DAC},269950,2023-09-27 00:00,M41 9PJ,T,N,F,54,,FIRWOOD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-C878-9A24-E063-4804A8C048EA},350000,2023-07-31 00:00,M41 8NT,S,N,L,7,,REDBOURNE DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-C88C-9A24-E063-4804A8C048EA},302000,2023-07-21 00:00,M41 8GH,S,N,L,80,,EDDISBURY AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-222B-69A5-E063-4704A8C07DAC},482000,2023-09-21 00:00,M41 9AN,T,N,F,25,,ASHFIELD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{12A8BAB6-FCDC-2125-E063-4804A8C08CC1},943280,2023-02-10 00:00,M41 5RQ,O,N,F,DAVYHULME WESLEY METHODIST CHURCH,,BROOK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-2673-69A5-E063-4704A8C07DAC},165000,2023-10-16 00:00,M41 9FY,F,N,L,283,APARTMENT 4,STRETFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0D33-69A5-E063-4704A8C07DAC},372000,2023-09-01 00:00,M41 6PN,S,N,F,4,,DEVON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0D3C-69A5-E063-4704A8C07DAC},255000,2023-07-19 00:00,M41 7HF,S,N,F,21,,HOY DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-229C-69A5-E063-4704A8C07DAC},246000,2023-07-03 00:00,M41 9AL,T,N,F,29,,HAMPTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0D5A-69A5-E063-4704A8C07DAC},261000,2023-10-12 00:00,M41 7HF,S,N,F,18,,HOY DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0D5E-69A5-E063-4704A8C07DAC},270000,2023-07-13 00:00,M41 9EP,S,N,L,12,,REDESMERE PARK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0D8B-69A5-E063-4704A8C07DAC},203000,2023-09-20 00:00,M41 0XU,T,N,F,1,,OAK GROVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B853950-0DA7-69A5-E063-4704A8C07DAC},238000,2023-09-29 00:00,M41 9PL,T,N,F,7,,FIRWOOD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B85394F-EAB0-69A5-E063-4704A8C07DAC},510000,2023-10-27 00:00,M41 0RN,S,N,L,3,,WESTMINSTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B85394F-E651-69A5-E063-4704A8C07DAC},407000,2023-08-21 00:00,M41 9BT,S,N,F,6,,WALMSLEY GROVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B85394F-E654-69A5-E063-4704A8C07DAC},220000,2023-09-29 00:00,M41 8RQ,T,N,F,240,,VALLEY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B85394F-E8A7-69A5-E063-4704A8C07DAC},385000,2023-09-29 00:00,M41 9DW,S,N,F,14,,WENTWORTH AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B85394F-EAE9-69A5-E063-4704A8C07DAC},350000,2023-09-04 00:00,M41 6WR,S,N,L,83,,DUNSTER DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B85394F-E686-69A5-E063-4704A8C07DAC},305000,2023-06-15 00:00,M41 5GT,S,N,L,9,,TREVOR ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0B85394F-E8DB-69A5-E063-4704A8C07DAC},390000,2023-10-27 00:00,M41 9LE,D,N,F,8,,CHURCHGATE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{0E082197-7115-5C09-E063-4704A8C0A10E},195000,2023-10-13 00:00,M41 6JA,T,N,F,8,,BENTS AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
